"","incident_type","racing_type","horse_id","race_id","track_id"
"1","EQUINE DEATH","Racing","Anne's Song","05/24/2019","BEL"
"2","RACING INCIDENT","Racing","Aquariva","10/03/2019","BEL"
"3","EQUINE DEATH","Other","Catpsalm","01/29/2019","BEL"
"4","EQUINE DEATH","Training","Chronos","02/04/2019","BEL"
"5","RACING INCIDENT","Racing","Clyde's Image","06/16/2019","BEL"
"6","EQUINE DEATH","Training","COFFEE CRUSH","09/19/2019","BEL"
"7","EQUINE DEATH","Training","Darken a Day","11/11/2019","BEL"
"8","EQUINE DEATH","Racing","Deft","09/12/2019","BEL"
"9","RACING INCIDENT","Racing","Demarchelier (GB)","07/06/2019","BEL"
"10","EQUINE DEATH","Training","Dino Three O Nine","12/09/2019","BEL"
"11","EQUINE DEATH","Other","Doyouknowsomething","01/08/2019","BEL"
"12","RACING INCIDENT","Racing","DREAMZAPPER","10/24/2019","BEL"
"13","EQUINE DEATH","Other","E Z for You to Say","10/10/2019","BEL"
"14","RACING INCIDENT","Racing","Equal the Score","06/16/2019","BEL"
"15","EQUINE DEATH","Racing","Fancy Persuasion","06/30/2019","BEL"
"16","EQUINE DEATH","Training","For Pops","02/26/2019","BEL"
"17","RACING INCIDENT","Racing","Funnypointofview","09/22/2019","BEL"
"18","EQUINE DEATH","Training","GIO GAME (KY)","12/06/2019","BEL"
"19","EQUINE DEATH","Other","Goneonamission","11/24/2019","BEL"
"20","RACING INCIDENT","Racing","Haloween Horror","09/25/2019","BEL"
"21","EQUINE DEATH","Other","Have Another","09/20/2019","BEL"
"22","EQUINE DEATH","Other","I SWEAR I'LL BEHAVE (FL)","12/21/2019","BEL"
"23","RACING INCIDENT","Racing","Imperioso","09/13/2019","BEL"
"24","EQUINE DEATH","Racing","Inflection","06/09/2019","BEL"
"25","EQUINE DEATH","Training","Kid Robin hood","11/02/2019","BEL"
"26","EQUINE DEATH","Training","La Fuerza","07/27/2019","BEL"
"27","EQUINE DEATH","Training","La Manche","04/11/2019","BEL"
"28","RACING INCIDENT","Racing","Lion Dance","06/29/2019","BEL"
"29","EQUINE DEATH","Other","LONG HAUL BAY","11/21/2019","BEL"
"30","RACING INCIDENT","Racing","LUTSKY","09/14/2019","BEL"
"31","EQUINE DEATH","Training","Luz Mimi","04/04/2019","BEL"
"32","RACING INCIDENT","Racing","MARU","09/14/2019","BEL"
"33","EQUINE DEATH","Racing","Meet Me in L A","09/21/2019","BEL"
"34","EQUINE DEATH","Other","Mighty Zealous","03/10/2019","BEL"
"35","EQUINE DEATH","Training","MISS MARILYN","03/23/2019","BEL"
"36","EQUINE DEATH","Training","Miss Marion","02/03/2019","BEL"
"37","EQUINE DEATH","Training","Miss Mimosa","03/28/2019","BEL"
"38","EQUINE DEATH","Training","Mo Fun","10/14/2019","BEL"
"39","EQUINE DEATH","Training","Mo Moxie","09/07/2019","BEL"
"40","RACING INCIDENT","Racing","Munchkin Money","09/22/2019","BEL"
"41","RACING INCIDENT","Racing","Mythajacul","05/16/2019","BEL"
"42","RACING INCIDENT","Racing","Native Dawn","10/26/2019","BEL"
"43","RACING INCIDENT","Racing","Newly Minted","10/19/2019","BEL"
"44","RACING INCIDENT","Racing","Nicodemus","07/06/2019","BEL"
"45","EQUINE DEATH","Racing","Noble Cause","05/11/2019","BEL"
"46","RACING INCIDENT","Racing","One River Place","10/23/2019","BEL"
"47","EQUINE DEATH","Other","OUTSIDE INFLUENCE","12/21/2019","BEL"
"48","RACING INCIDENT","Racing","Parlapiano","06/15/2019","BEL"
"49","EQUINE DEATH","Racing","Passporttovictory","09/06/2019","BEL"
"50","RACING INCIDENT","Racing","Peculiar Sensation","06/14/2019","BEL"
"51","EQUINE DEATH","Training","Pretty Enuff","04/01/2019","BEL"
"52","EQUINE DEATH","Other","QUEEN BODE","03/03/2019","BEL"
"53","EQUINE DEATH","Training","Queen of Umaill","03/09/2019","BEL"
"54","EQUINE DEATH","Racing","Rhode Island","09/14/2019","BEL"
"55","EQUINE DEATH","Training","Riot Worthy","12/16/2019","BEL"
"56","EQUINE DEATH","Other","Ro Bear","06/16/2019","BEL"
"57","EQUINE DEATH","Training","Royal Inheritance","09/06/2019","BEL"
"58","EQUINE DEATH","Other","SEAHORSE RED","04/13/2019","BEL"
"59","EQUINE DEATH","Training","Silence Dogwood 17","07/11/2019","BEL"
"60","RACING INCIDENT","Racing","Simmering Miss","09/21/2019","BEL"
"61","EQUINE DEATH","Other","SOLAR FIRE","12/29/2019","BEL"
"62","EQUINE DEATH","Training","Speke","01/19/2019","BEL"
"63","EQUINE DEATH","Training","SUCCESSFUL MISSION","06/09/2019","BEL"
"64","RACING INCIDENT","Racing","Sue's Fortune","07/05/2019","BEL"
"65","EQUINE DEATH","Other","SWEET TIMING","11/29/2019","BEL"
"66","RACING INCIDENT","Racing","The Big Lebanese","06/22/2019","BEL"
"67","RACING INCIDENT","Racing","Thunder's Honor","05/25/2019","BEL"
"68","RACING INCIDENT","Racing","Whiskey Is My Wine","10/11/2019","BEL"
"69","EQUINE DEATH","Training","With Caution","06/28/2019","BEL"
"70","RACING INCIDENT","Racing","Woodbury","10/11/2019","BEL"
"71","RACING INCIDENT","Racing","Fifty","01/04/2019","AQU"
"72","RACING INCIDENT","Racing","Letzgometz","01/06/2019","AQU"
"73","RACING INJURY","Racing","My Best Friend","01/06/2019","AQU"
"74","FALL OF RIDER","Racing","LIA SHIVANI","01/11/2019","AQU"
"75","EQUINE DEATH","Racing","Westerdale","01/12/2019","AQU"
"76","RACING INCIDENT","Racing","Shortlist","01/13/2019","AQU"
"77","RACING INCIDENT","Racing","unpredictable","01/27/2019","AQU"
"78","EQUINE DEATH","Racing","Tommy T","01/27/2019","AQU"
"79","EQUINE DEATH","Racing","Tiger Man","02/08/2019","AQU"
"80","RACING INCIDENT","Racing","Gates of Dawn","02/09/2019","AQU"
"81","RACING INCIDENT","Racing","Centrall","02/09/2019","AQU"
"82","RACING INJURY","Racing","Split Time","02/10/2019","AQU"
"83","RACING INCIDENT","Racing","Dr. Lloyd","02/28/2019","AQU"
"84","RACING INCIDENT","Racing","Cape Ann","03/08/2019","AQU"
"85","RACING INCIDENT","Racing","D S Advantage","03/09/2019","AQU"
"86","RACING INJURY","Racing","Langdarma","03/09/2019","AQU"
"87","RACING INCIDENT","Racing","She's a Lumberjane","03/09/2019","AQU"
"88","RACING INCIDENT","Racing","Classic Czar","03/15/2019","AQU"
"89","RACING INCIDENT","Racing","Ginger and Jingle","03/23/2019","AQU"
"90","RACING INCIDENT","Racing","Gongheifatchoy","03/23/2019","AQU"
"91","RACING INCIDENT","Racing","Miss Imperial","03/23/2019","AQU"
"92","RACING INCIDENT","Racing","Stonesintheroad","03/23/2019","AQU"
"93","RACING INCIDENT","Racing","Sudden Surprise","03/30/2019","AQU"
"94","RACING INCIDENT","Racing","Laur Net","03/31/2019","AQU"
"95","RACING INCIDENT","Racing","Sororitysweetheart","04/05/2019","AQU"
"96","RACING INCIDENT","Unknown","Beachside","04/11/2019","AQU"
"97","RACING INCIDENT","Racing","Milvado","04/17/2019","AQU"
"98","RACING INCIDENT","Racing","FELONY MELANIE (KY)","11/01/2019","AQU"
"99","DRIVER/JOCKEY INJURED","Racing","Crimson Frost","11/02/2019","AQU"
"100","RACING INCIDENT","Racing","Moondance Joy","11/07/2019","AQU"
"101","FALL OF RIDER","Racing","Cirque","11/11/2019","AQU"
"102","RACING INCIDENT","Racing","Brice","11/17/2019","AQU"
"103","RACING INCIDENT","Racing","Jedi Master","11/17/2019","AQU"
"104","FALL OF RIDER","Racing","That is Key","11/20/2019","AQU"
"105","EQUINE DEATH","Racing","Candy Smile","11/20/2019","AQU"
"106","EQUINE DEATH","Racing","CLEAR THE RAMP","11/27/2019","AQU"
"107","RACING INCIDENT","Racing","BELLAMY BIGS","12/06/2019","AQU"
"108","FALL OF RIDER","Racing","First Forever","12/12/2019","AQU"
"109","RACING INCIDENT","Racing","Allured","12/20/2019","AQU"
"110","RACING INCIDENT","Racing","Rucksack","12/20/2019","AQU"
"111","FALL OF RIDER","Racing","puttheglassdown","12/28/2019","AQU"
"112","FALL OF RIDER","Racing","Mucho Sunshine","12/30/2019","AQU"
"113","EQUINE DEATH","Other","GOLDEN JULIA","05/30/2019","SAR"
"114","EQUINE DEATH","Training","Investment Analyst","06/07/2019","SAR"
"115","EQUINE DEATH","Training","Gattino Marrone","07/03/2019","SAR"
"116","RACING INCIDENT","Racing","Impazible Donna","07/11/2019","SAR"
"117","EQUINE DEATH","Racing","Fight Night","07/12/2019","SAR"
"118","EQUINE DEATH","Training","Total Fidelity","07/14/2019","SAR"
"119","EQUINE DEATH","Other","Overlord","07/15/2019","SAR"
"120","RACING INCIDENT","Other","Stolen Pistol","07/17/2019","SAR"
"121","RACING INCIDENT","Other","La Negrita","07/17/2019","SAR"
"122","RACING INCIDENT","Racing","gratto swing","07/19/2019","SAR"
"123","RACING INCIDENT","Racing","Great Going","07/19/2019","SAR"
"124","RACING INJURY","Racing","Kulin Rock","07/19/2019","SAR"
"125","RACING INCIDENT","Racing","Whitman's Poetry","07/21/2019","SAR"
"126","FALL OF RIDER","Racing","Masterkey","07/21/2019","SAR"
"127","RACING INCIDENT","Racing","Show Court (IRE)","07/25/2019","SAR"
"128","EQUINE DEATH","Other","Verravanni","07/25/2019","SAR"
"129","RACING INCIDENT","Racing","It Was Considered","07/26/2019","SAR"
"130","RACING INCIDENT","Racing","Da Berg","07/26/2019","SAR"
"131","EQUINE DEATH","Training","Misspent Youth","07/27/2019","SAR"
"132","RACING INCIDENT","Racing","Stink Man","07/28/2019","SAR"
"133","RACING INCIDENT","Racing","Classy John","07/28/2019","SAR"
"134","RACING INCIDENT","Racing","strike silver","07/28/2019","SAR"
"135","EQUINE DEATH","Training","Umetuka","07/31/2019","SAR"
"136","RACING INCIDENT","Racing","Prince of New York","08/01/2019","SAR"
"137","RACING INCIDENT","Racing","Inclunation","08/01/2019","SAR"
"138","RACING INCIDENT","Racing","Forewarned","08/03/2019","SAR"
"139","RACING INCIDENT","Racing","Divine Miss Grey","08/03/2019","SAR"
"140","EQUINE DEATH","Racing","Sundae On Sunday","08/04/2019","SAR"
"141","FALL OF RIDER","Racing","Wigwam Baby","08/07/2019","SAR"
"142","RACING INCIDENT","Racing","tricky magician","08/08/2019","SAR"
"143","RACING INCIDENT","Racing","Talking","08/11/2019","SAR"
"144","FALL OF RIDER","Racing","Whitman's Poetry","08/14/2019","SAR"
"145","RACING INCIDENT","Racing","Bumperdoo","08/22/2019","SAR"
"146","RACING INCIDENT","Racing","Behind the Couch","08/23/2019","SAR"
"147","RACING INCIDENT","Racing","Golden Award","08/24/2019","SAR"
"148","RACING INCIDENT","Racing","Aymara","08/24/2019","SAR"
"149","EQUINE DEATH","Other","Divine Miss Grey","08/26/2019","SAR"
"150","EQUINE DEATH","Racing","Go Big Or Go Home","08/28/2019","SAR"
"151","RACING INCIDENT","Racing","Don't Tell Flora","08/29/2019","SAR"
"152","RACING INCIDENT","Racing","Majestic Affair","08/29/2019","SAR"
"153","EQUINE DEATH","Training","sister beauty","08/31/2019","SAR"
"154","EQUINE DEATH","Racing","Borough Boy","09/02/2019","SAR"
"155","EQUINE DEATH","Training","So Surprising","09/07/2019","SAR"
"156","EQUINE DEATH","Training","Noble Spirit","09/16/2019","SAR"
