horse_id,age_year,n_races,age_year_factor,.fitted,.resid,.hat,.sigma,.cooksd,.std.resid
24,4,14,4,1.6747274323103287,1.7194471418850237,3.602756470092992e-4,1.005176145801994,9.650577185271284e-4,1.7197569630690785
49,4,14,4,1.6747274323103287,1.7194471418850237,3.602756470092992e-4,1.005176145801994,9.650577185271284e-4,1.7197569630690785
49,3,17,3,1.614427050299647,2.2868811238948488,5.126706404731272e-4,1.0047695928570775,0.0028930428553874585,2.2874675577953036
62,3,14,3,1.614427050299647,1.8355323075733156,5.126706404731272e-4,1.0051022899099964,0.0016250717581877349,1.836003000325682
83,3,14,3,1.614427050299647,1.8355323075733156,5.126706404731272e-4,1.0051022899099964,0.0016250717581877349,1.836003000325682
83,4,16,4,1.6747274323103287,2.020189335922169,3.602756470092992e-4,1.0049751058937086,0.0014621161545305837,2.020553346793352
84,5,1,5,1.7350278143210105,-1.6865981981194158,5.77664257671458e-4,1.0051960330294232,4.0771243264544233e-4,-1.687085553023268
96,8,17,8,1.9159289603530558,1.6753878542055787,0.0036940697636746412,1.005201201165974,0.00929529178357527,1.6784909539646333
97,5,1,5,1.7350278143210105,-1.6865981981194158,5.77664257671458e-4,1.0051960330294232,4.0771243264544233e-4,-1.687085553023268
142,6,1,6,1.7953281963316923,-1.747761461523732,0.0011898270413294807,1.0051581452479066,8.809121391467805e-4,-1.7488021572261419
149,5,1,5,1.7350278143210105,-1.6865981981194158,5.77664257671458e-4,1.0051960330294232,4.0771243264544233e-4,-1.687085553023268
150,5,1,5,1.7350278143210105,-1.6865981981194158,5.77664257671458e-4,1.0051960330294232,4.0771243264544233e-4,-1.687085553023268
157,4,17,4,1.6747274323103287,2.162590806239087,3.602756470092992e-4,1.0048686169585763,0.0017492262429491484,2.162980475934592
184,5,16,5,1.7350278143210105,1.8994680285754588,5.77664257671458e-4,1.005059554963307,0.001996033566565762,1.9000168937761148
185,6,1,6,1.7953281963316923,-1.747761461523732,0.0011898270413294807,1.0051581452479066,8.809121391467805e-4,-1.7488021572261419
192,4,17,4,1.6747274323103287,2.162590806239087,3.602756470092992e-4,1.0048686169585763,0.0017492262429491484,2.162980475934592
202,3,17,3,1.614427050299647,2.2868811238948488,5.126706404731272e-4,1.0047695928570775,0.0028930428553874585,2.2874675577953036
206,5,17,5,1.7350278143210105,2.039251169107414,5.77664257671458e-4,1.0049611105650076,0.0024011551936445772,2.0398404256704525
206,4,22,4,1.6747274323103287,2.8118676753697596,3.602756470092992e-4,1.004290988520359,0.003570585389210346,2.8123743360000093
212,5,1,5,1.7350278143210105,-1.6865981981194158,5.77664257671458e-4,1.0051960330294232,4.0771243264544233e-4,-1.687085553023268
223,6,22,6,1.7953281963316923,2.5420675463129587,0.0011898270413294807,1.0045484075671096,0.008919672347503425,2.5435812075470134
224,7,1,7,1.855628578342374,-1.8088216504406096,0.002220902567361725,1.0051186911225929,0.0017218614373184346,-1.810833610660933
297,5,16,5,1.7350278143210105,1.8994680285754588,5.77664257671458e-4,1.005059554963307,0.001996033566565762,1.9000168937761148
299,4,14,4,1.6747274323103287,1.7194471418850237,3.602756470092992e-4,1.005176145801994,9.650577185271284e-4,1.7197569630690785
299,5,15,5,1.7350278143210105,1.7546290450526167,5.77664257671458e-4,1.00515417977555,0.001628316133422462,1.7551360579680233
356,7,1,7,1.855628578342374,-1.8088216504406096,0.002220902567361725,1.0051186911225929,0.0017218614373184346,-1.810833610660933
369,8,1,8,1.9159289603530558,-1.8697538790225892,0.0036940697636746412,1.0050776247171882,0.0029945515631688425,-1.8732169773116942
371,5,1,5,1.7350278143210105,-1.6865981981194158,5.77664257671458e-4,1.0051960330294232,4.0771243264544233e-4,-1.687085553023268
381,5,17,5,1.7350278143210105,2.039251169107414,5.77664257671458e-4,1.0049611105650076,0.0024011551936445772,2.0398404256704525
391,6,1,6,1.7953281963316923,-1.747761461523732,0.0011898270413294807,1.0051581452479066,8.809121391467805e-4,-1.7488021572261419
391,4,14,4,1.6747274323103287,1.7194471418850237,3.602756470092992e-4,1.005176145801994,9.650577185271284e-4,1.7197569630690785
391,5,15,5,1.7350278143210105,1.7546290450526167,5.77664257671458e-4,1.00515417977555,0.001628316133422462,1.7551360579680233
393,5,1,5,1.7350278143210105,-1.6865981981194158,5.77664257671458e-4,1.0051960330294232,4.0771243264544233e-4,-1.687085553023268
393,6,1,6,1.7953281963316923,-1.747761461523732,0.0011898270413294807,1.0051581452479066,8.809121391467805e-4,-1.7488021572261419
400,4,14,4,1.6747274323103287,1.7194471418850237,3.602756470092992e-4,1.005176145801994,9.650577185271284e-4,1.7197569630690785
402,3,20,3,1.614427050299647,2.6952004616820595,5.126706404731272e-4,1.0044057227103595,0.004524156311022866,2.695891602512572
408,6,1,6,1.7953281963316923,-1.747761461523732,0.0011898270413294807,1.0051581452479066,8.809121391467805e-4,-1.7488021572261419
408,4,14,4,1.6747274323103287,1.7194471418850237,3.602756470092992e-4,1.005176145801994,9.650577185271284e-4,1.7197569630690785
423,5,1,5,1.7350278143210105,-1.6865981981194158,5.77664257671458e-4,1.0051960330294232,4.0771243264544233e-4,-1.687085553023268
459,4,15,4,1.6747274323103287,1.872656333662168,3.602756470092992e-4,1.0050777741407624,0.0012007266463899104,1.8729937610761838
462,9,18,9,1.9762293423637376,1.68166250052383,0.005631454526006269,1.0051964355739684,0.014350842202553794,1.6864176969297788
466,4,17,4,1.6747274323103287,2.162590806239087,3.602756470092992e-4,1.0048686169585763,0.0017492262429491484,2.162980475934592
466,5,19,5,1.7350278143210105,2.3054209239875116,5.77664257671458e-4,1.0047543046942513,0.0033236110296087583,2.3060870922509435
473,6,1,6,1.7953281963316923,-1.747761461523732,0.0011898270413294807,1.0051581452479066,8.809121391467805e-4,-1.7488021572261419
477,4,15,4,1.6747274323103287,1.872656333662168,3.602756470092992e-4,1.0050777741407624,0.0012007266463899104,1.8729937610761838
479,4,15,4,1.6747274323103287,1.872656333662168,3.602756470092992e-4,1.0050777741407624,0.0012007266463899104,1.8729937610761838
492,5,1,5,1.7350278143210105,-1.6865981981194158,5.77664257671458e-4,1.0051960330294232,4.0771243264544233e-4,-1.687085553023268
493,5,1,5,1.7350278143210105,-1.6865981981194158,5.77664257671458e-4,1.0051960330294232,4.0771243264544233e-4,-1.687085553023268
511,6,17,6,1.7953281963316923,1.9169086650092912,0.0011898270413294807,1.0050472514934454,0.004210795231859659,1.9180500785565657
525,8,1,8,1.9159289603530558,-1.8697538790225892,0.0036940697636746412,1.0050776247171882,0.0029945515631688425,-1.8732169773116942
559,4,16,4,1.6747274323103287,2.020189335922169,3.602756470092992e-4,1.0049751058937086,0.0014621161545305837,2.020553346793352
566,3,18,3,1.614427050299647,2.4272013274031012,5.126706404731272e-4,1.0046512887164178,0.003396398189661963,2.427823744163966
581,3,13,3,1.614427050299647,1.6730929183650087,5.126706404731272e-4,1.0052041770884963,0.0012831130276624238,1.6735219561473789
582,5,1,5,1.7350278143210105,-1.6865981981194158,5.77664257671458e-4,1.0051960330294232,4.0771243264544233e-4,-1.687085553023268
582,3,16,3,1.614427050299647,2.1418238175694486,5.126706404731272e-4,1.0048844739411558,0.0024300366720502523,2.142373053855629
586,5,17,5,1.7350278143210105,2.039251169107414,5.77664257671458e-4,1.0049611105650076,0.0024011551936445772,2.0398404256704525
592,4,15,4,1.6747274323103287,1.872656333662168,3.602756470092992e-4,1.0050777741407624,0.0012007266463899104,1.8729937610761838
601,4,18,4,1.6747274323103287,2.300325637184441,3.602756470092992e-4,1.0047587077015718,0.002062056911645605,2.3007401248387946
645,5,1,5,1.7350278143210105,-1.6865981981194158,5.77664257671458e-4,1.0051960330294232,4.0771243264544233e-4,-1.687085553023268
645,4,16,4,1.6747274323103287,2.020189335922169,3.602756470092992e-4,1.0049751058937086,0.0014621161545305837,2.020553346793352
647,3,13,3,1.614427050299647,1.6730929183650087,5.126706404731272e-4,1.0052041770884963,0.0012831130276624238,1.6735219561473789
650,3,13,3,1.614427050299647,1.6730929183650087,5.126706404731272e-4,1.0052041770884963,0.0012831130276624238,1.6735219561473789
653,4,15,4,1.6747274323103287,1.872656333662168,3.602756470092992e-4,1.0050777741407624,0.0012007266463899104,1.8729937610761838
657,3,14,3,1.614427050299647,1.8355323075733156,5.126706404731272e-4,1.0051022899099964,0.0016250717581877349,1.836003000325682
657,4,17,4,1.6747274323103287,2.162590806239087,3.602756470092992e-4,1.0048686169585763,0.0017492262429491484,2.162980475934592
758,4,16,4,1.6747274323103287,2.020189335922169,3.602756470092992e-4,1.0049751058937086,0.0014621161545305837,2.020553346793352
791,5,16,5,1.7350278143210105,1.8994680285754588,5.77664257671458e-4,1.005059554963307,0.001996033566565762,1.9000168937761148
832,5,1,5,1.7350278143210105,-1.6865981981194158,5.77664257671458e-4,1.0051960330294232,4.0771243264544233e-4,-1.687085553023268
858,4,15,4,1.6747274323103287,1.872656333662168,3.602756470092992e-4,1.0050777741407624,0.0012007266463899104,1.8729937610761838
858,5,16,5,1.7350278143210105,1.8994680285754588,5.77664257671458e-4,1.005059554963307,0.001996033566565762,1.9000168937761148
890,4,16,4,1.6747274323103287,2.020189335922169,3.602756470092992e-4,1.0049751058937086,0.0014621161545305837,2.020553346793352
909,5,1,5,1.7350278143210105,-1.6865981981194158,5.77664257671458e-4,1.0051960330294232,4.0771243264544233e-4,-1.687085553023268
971,4,20,4,1.6747274323103287,2.563344172729549,3.602756470092992e-4,1.0045299396510596,0.002764879989872192,2.5638060527765654
993,4,14,4,1.6747274323103287,1.7194471418850237,3.602756470092992e-4,1.005176145801994,9.650577185271284e-4,1.7197569630690785
993,3,20,3,1.614427050299647,2.6952004616820595,5.126706404731272e-4,1.0044057227103595,0.004524156311022866,2.695891602512572
998,6,19,6,1.7953281963316923,2.1781187393919548,0.0011898270413294807,1.0048558614132024,0.005884729583878825,2.179415689153879
1026,4,15,4,1.6747274323103287,1.872656333662168,3.602756470092992e-4,1.0050777741407624,0.0012007266463899104,1.8729937610761838
1049,5,1,5,1.7350278143210105,-1.6865981981194158,5.77664257671458e-4,1.0051960330294232,4.0771243264544233e-4,-1.687085553023268
1050,4,14,4,1.6747274323103287,1.7194471418850237,3.602756470092992e-4,1.005176145801994,9.650577185271284e-4,1.7197569630690785
1055,3,14,3,1.614427050299647,1.8355323075733156,5.126706404731272e-4,1.0051022899099964,0.0016250717581877349,1.836003000325682
1056,4,16,4,1.6747274323103287,2.020189335922169,3.602756470092992e-4,1.0049751058937086,0.0014621161545305837,2.020553346793352
1060,7,20,7,1.855628578342374,2.1743145971494453,0.002220902567361725,1.0048579500068076,0.01094589163437522,2.1767330967703824
1063,4,18,4,1.6747274323103287,2.300325637184441,3.602756470092992e-4,1.0047587077015718,0.002062056911645605,2.3007401248387946
1066,4,16,4,1.6747274323103287,2.020189335922169,3.602756470092992e-4,1.0049751058937086,0.0014621161545305837,2.020553346793352
1071,3,19,3,1.614427050299647,2.563190301414698,5.126706404731272e-4,1.004529901570982,0.003940102674873765,2.5638475903617977
1082,5,1,5,1.7350278143210105,-1.6865981981194158,5.77664257671458e-4,1.0051960330294232,4.0771243264544233e-4,-1.687085553023268
1103,3,13,3,1.614427050299647,1.6730929183650087,5.126706404731272e-4,1.0052041770884963,0.0012831130276624238,1.6735219561473789
1108,3,13,3,1.614427050299647,1.6730929183650087,5.126706404731272e-4,1.0052041770884963,0.0012831130276624238,1.6735219561473789
1165,3,18,3,1.614427050299647,2.4272013274031012,5.126706404731272e-4,1.0046512887164178,0.003396398189661963,2.427823744163966
1182,3,15,3,1.614427050299647,1.9915582063993282,5.126706404731272e-4,1.0049955315950876,0.0020073796396503445,1.9920689094851853
1207,4,16,4,1.6747274323103287,2.020189335922169,3.602756470092992e-4,1.0049751058937086,0.0014621161545305837,2.020553346793352
1207,3,22,3,1.614427050299647,2.948480276125184,5.126706404731272e-4,1.004149962714243,0.005813311036132964,2.9492363664923986
1215,5,1,5,1.7350278143210105,-1.6865981981194158,5.77664257671458e-4,1.0051960330294232,4.0771243264544233e-4,-1.687085553023268
1224,3,15,3,1.614427050299647,1.9915582063993282,5.126706404731272e-4,1.0049955315950876,0.0020073796396503445,1.9920689094851853
1257,5,15,5,1.7350278143210105,1.7546290450526167,5.77664257671458e-4,1.00515417977555,0.001628316133422462,1.7551360579680233
1324,5,1,5,1.7350278143210105,-1.6865981981194158,5.77664257671458e-4,1.0051960330294232,4.0771243264544233e-4,-1.687085553023268
1331,5,1,5,1.7350278143210105,-1.6865981981194158,5.77664257671458e-4,1.0051960330294232,4.0771243264544233e-4,-1.687085553023268
1354,4,16,4,1.6747274323103287,2.020189335922169,3.602756470092992e-4,1.0049751058937086,0.0014621161545305837,2.020553346793352
1354,5,20,5,1.7350278143210105,2.432545410460218,5.77664257671458e-4,1.0046465747805262,0.003840945238494122,2.433248312275216
1379,5,1,5,1.7350278143210105,-1.6865981981194158,5.77664257671458e-4,1.0051960330294232,4.0771243264544233e-4,-1.687085553023268
1413,3,17,3,1.614427050299647,2.2868811238948488,5.126706404731272e-4,1.0047695928570775,0.0028930428553874585,2.2874675577953036
1416,5,1,5,1.7350278143210105,-1.6865981981194158,5.77664257671458e-4,1.0051960330294232,4.0771243264544233e-4,-1.687085553023268
1441,5,1,5,1.7350278143210105,-1.6865981981194158,5.77664257671458e-4,1.0051960330294232,4.0771243264544233e-4,-1.687085553023268
1452,4,15,4,1.6747274323103287,1.872656333662168,3.602756470092992e-4,1.0050777741407624,0.0012007266463899104,1.8729937610761838
1477,3,14,3,1.614427050299647,1.8355323075733156,5.126706404731272e-4,1.0051022899099964,0.0016250717581877349,1.836003000325682
1485,3,14,3,1.614427050299647,1.8355323075733156,5.126706404731272e-4,1.0051022899099964,0.0016250717581877349,1.836003000325682
1523,5,1,5,1.7350278143210105,-1.6865981981194158,5.77664257671458e-4,1.0051960330294232,4.0771243264544233e-4,-1.687085553023268
1571,5,1,5,1.7350278143210105,-1.6865981981194158,5.77664257671458e-4,1.0051960330294232,4.0771243264544233e-4,-1.687085553023268
